insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1, 398, 1, 2, 3, 1.22, 2208, 424810.68);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (147, 415, 1, 1, 3, 1.73, 5562, 479930.26);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (148, 395, 2, 6, 2, 2.18, 7531, 362401.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (149, 26, 4, 9, 1, 2.96, 1819, 268094.92);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (150, 734, 4, 3, 2, 2.41, 3496, 167964.01);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (151, 186, 3, 4, 1, 1.1, 7654, 161879.95);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (152, 548, 1, 4, 3, 1.91, 4402, 85362.34);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (153, 50, 2, 6, 1, 2.08, 6187, 233699.67);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (154, 153, 2, 6, 1, 1.65, 280, 365797.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (155, 910, 1, 3, 3, 2.63, 1139, 387042.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (156, 850, 1, 3, 1, 2.56, 1534, 211231.71);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (157, 474, 4, 8, 2, 1.56, 2867, 83246.46);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (158, 270, 2, 9, 1, 1.15, 3520, 417822.22);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (159, 450, 2, 2, 2, 1.96, 1804, 228945.4);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (160, 110, 3, 4, 2, 1.01, 2736, 149187.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (161, 639, 3, 2, 1, 1.79, 7897, 118946.06);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (162, 510, 1, 9, 1, 1.45, 7583, 491388.88);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (163, 97, 3, 9, 2, 1.5, 5930, 447798.27);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (164, 231, 1, 5, 3, 2.03, 790, 154769.78);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (165, 980, 4, 7, 1, 2.65, 1525, 127336.39);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (166, 964, 1, 9, 2, 1.3, 7980, 331736.77);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (167, 897, 3, 9, 1, 1.37, 1344, 164807.8);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (168, 197, 1, 9, 1, 1.93, 904, 489800.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (169, 489, 2, 3, 2, 2.3, 509, 63880.2);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (170, 924, 4, 3, 2, 2.43, 1217, 288153.75);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (171, 550, 1, 1, 2, 1.11, 2760, 476369.82);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (172, 495, 1, 5, 2, 1.61, 5324, 128022.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (173, 874, 3, 5, 3, 1.3, 6684, 115727.23);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (174, 128, 4, 9, 3, 2.48, 5095, 63202.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (175, 466, 4, 2, 3, 1.3, 7965, 45465.95);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (176, 816, 3, 6, 2, 2.38, 2426, 299353.79);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (177, 651, 3, 2, 2, 2.43, 4394, 358367.01);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (178, 613, 3, 6, 2, 2.65, 5434, 428091.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (179, 33, 2, 1, 3, 2.83, 4737, 162328.32);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (180, 738, 1, 1, 3, 1.78, 7238, 51745.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (181, 390, 3, 5, 2, 1.57, 6662, 21931.27);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (182, 798, 4, 7, 2, 2.36, 6356, 216024.97);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (183, 52, 1, 9, 3, 1.9, 6728, 277355.53);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (184, 506, 1, 2, 3, 1.95, 4377, 126161.69);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (185, 391, 4, 7, 3, 2.72, 1747, 16892.26);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (186, 216, 3, 7, 1, 1.33, 996, 378987.39);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (187, 422, 1, 5, 2, 1.23, 6792, 168905.59);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (188, 567, 4, 1, 1, 2.06, 2110, 27077.92);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (189, 891, 3, 9, 1, 1.42, 2388, 29649.84);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (190, 933, 4, 9, 2, 1.74, 6400, 496031.15);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (191, 273, 4, 1, 2, 1.96, 127, 352989.15);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (192, 431, 3, 2, 3, 2.23, 6724, 468049.41);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (193, 891, 1, 6, 2, 1.44, 1024, 319298.67);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (194, 895, 3, 6, 2, 1.24, 4557, 54340.19);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (195, 107, 2, 2, 3, 1.8, 5128, 431484.19);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (196, 364, 3, 3, 3, 1.4, 7503, 293692.38);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (197, 564, 3, 9, 3, 1.8, 6781, 205241.99);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (198, 649, 4, 2, 1, 2.85, 4080, 58929.51);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (199, 92, 2, 2, 3, 1.9, 602, 421462.58);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (200, 264, 1, 4, 3, 2.61, 6574, 56645.06);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (201, 628, 2, 3, 1, 2.51, 1798, 48153.83);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (202, 694, 3, 8, 2, 2.49, 5756, 207574.24);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (203, 22, 4, 7, 2, 2.53, 3531, 353889.8);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (204, 2, 1, 4, 1, 1.62, 3008, 299900.19);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (205, 758, 2, 2, 3, 2.11, 6230, 275188.83);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (206, 649, 1, 9, 1, 1.03, 7551, 47266.03);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (207, 524, 4, 3, 2, 2.5, 4552, 340790.91);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (208, 457, 3, 5, 3, 1.59, 1606, 374078.24);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (209, 521, 4, 4, 3, 2.13, 3799, 197441.2);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (210, 971, 1, 6, 1, 1.38, 2027, 419318.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (211, 264, 1, 9, 3, 1.49, 5897, 19989.55);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (212, 42, 4, 5, 2, 2.44, 7186, 482608.97);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (213, 969, 3, 8, 3, 1.83, 7942, 213866.16);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (214, 820, 1, 8, 3, 1.07, 4416, 245530.51);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (215, 756, 4, 6, 3, 2.24, 5201, 301910.0);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (216, 672, 4, 2, 2, 1.7, 6321, 222422.25);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (217, 977, 2, 9, 3, 1.1, 2984, 156785.05);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (218, 737, 1, 7, 3, 2.6, 637, 194476.87);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (219, 904, 3, 7, 1, 1.99, 5689, 35391.09);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (220, 310, 3, 1, 3, 2.22, 3296, 340723.11);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (221, 657, 2, 2, 2, 1.84, 4120, 27946.67);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (222, 365, 3, 3, 3, 1.28, 2395, 288151.46);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (223, 408, 1, 1, 2, 1.74, 88, 255602.32);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (224, 868, 2, 2, 1, 2.62, 550, 404333.78);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (225, 155, 2, 1, 1, 1.27, 1887, 347142.55);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (226, 92, 3, 7, 2, 2.25, 2037, 142184.72);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (227, 102, 3, 2, 3, 1.96, 1720, 458620.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (228, 408, 2, 4, 2, 1.32, 7734, 209519.41);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (229, 996, 3, 5, 1, 2.14, 4179, 133739.39);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (230, 77, 1, 5, 1, 1.34, 6579, 165438.89);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (231, 978, 4, 4, 2, 2.67, 339, 273480.72);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (232, 304, 3, 9, 1, 1.18, 3962, 51091.67);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (233, 874, 2, 2, 2, 1.45, 4588, 47483.93);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (234, 80, 3, 4, 1, 2.32, 3123, 96132.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (235, 459, 4, 7, 2, 1.37, 2191, 68714.24);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (236, 785, 2, 5, 1, 2.16, 191, 224136.27);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (237, 110, 1, 4, 1, 1.78, 3120, 2029.73);
