insert into carro (idCarro, temcarro) values (1, 'Sim');
insert into carro (idCarro, temcarro) values (2, 'Não');

insert into tempo (idtempo, mes, ano) values (1, 1, 2010);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (154, 61, 'M', 2450, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (155, 61, 'M', 2995, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (156, 42, 'F', 2935, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (157, 75, 'F', 2326, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (158, 67, 'M', 767, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (159, 32, 'M', 1656, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (160, 33, 'F', 2868, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (161, 70, 'F', 2410, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (162, 33, 'F', 650, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (163, 48, 'M', 1139, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (164, 39, 'F', 2211, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (165, 73, 'M', 2069, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (166, 37, 'F', 1022, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (167, 20, 'M', 1825, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (168, 67, 'M', 1955, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (169, 73, 'F', 1546, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (170, 38, 'M', 2222, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (171, 69, 'F', 907, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (172, 28, 'M', 513, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (173, 60, 'F', 2274, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (174, 30, 'F', 2057, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (175, 55, 'F', 787, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (176, 51, 'F', 2859, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (177, 66, 'F', 1945, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (178, 58, 'M', 2863, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (179, 50, 'M', 2970, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (180, 60, 'M', 1791, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (181, 32, 'M', 2239, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (182, 22, 'F', 1478, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (183, 34, 'F', 2351, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (184, 55, 'M', 2253, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (185, 30, 'M', 1401, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (186, 72, 'M', 2963, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (187, 33, 'M', 2857, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (188, 25, 'F', 2295, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (189, 34, 'F', 2281, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (190, 69, 'M', 1284, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (191, 71, 'F', 608, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (192, 32, 'M', 2915, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (193, 33, 'F', 1032, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (194, 28, 'F', 2173, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (195, 55, 'F', 894, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (196, 29, 'F', 2565, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (197, 41, 'F', 1608, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (198, 53, 'F', 1743, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (199, 43, 'F', 1316, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (200, 38, 'M', 680, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (201, 54, 'F', 1581, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (202, 49, 'F', 587, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (203, 38, 'F', 1522, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (204, 37, 'F', 2805, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (205, 67, 'F', 2468, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (206, 30, 'M', 701, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (207, 39, 'M', 1509, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (208, 45, 'F', 1531, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (209, 46, 'M', 1264, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (210, 36, 'F', 1089, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (211, 44, 'F', 1269, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (212, 24, 'F', 2133, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (213, 23, 'M', 2500, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (214, 32, 'M', 2753, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (215, 56, 'F', 1235, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (216, 47, 'F', 2437, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (217, 62, 'F', 1830, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (218, 44, 'M', 1303, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (219, 53, 'F', 1916, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (220, 44, 'F', 1659, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (221, 31, 'M', 2428, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (222, 52, 'F', 769, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (223, 31, 'M', 792, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (224, 61, 'M', 2853, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (225, 46, 'M', 836, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (226, 56, 'M', 2922, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (227, 53, 'M', 1843, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (228, 59, 'F', 2897, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (229, 49, 'M', 722, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (230, 47, 'M', 2356, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (231, 38, 'M', 792, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (232, 40, 'M', 1773, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (233, 27, 'F', 1999, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (234, 35, 'F', 2034, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (235, 29, 'F', 543, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (236, 55, 'F', 1779, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (237, 19, 'F', 1044, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (238, 37, 'F', 2343, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (239, 57, 'F', 1168, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (240, 31, 'M', 1830, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (241, 70, 'F', 2291, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (242, 41, 'F', 697, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (243, 59, 'M', 2010, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (244, 63, 'M', 789, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (245, 26, 'M', 2378, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (246, 69, 'M', 888, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (247, 73, 'M', 1797, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (248, 39, 'F', 2794, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (249, 22, 'M', 2327, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (250, 71, 'M', 713, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (251, 74, 'F', 1270, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (252, 45, 'F', 2029, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (253, 44, 'M', 2057, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (254, 20, 'F', 2221, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (255, 47, 'F', 1322, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (256, 26, 'M', 2711, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (257, 75, 'F', 2934, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (258, 58, 'F', 1698, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (259, 57, 'M', 1023, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (260, 21, 'F', 1260, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (261, 50, 'F', 785, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (262, 26, 'M', 2459, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (263, 51, 'F', 1986, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (264, 63, 'M', 521, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (265, 44, 'F', 2764, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (266, 65, 'F', 2629, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (267, 39, 'F', 1938, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (268, 31, 'F', 2180, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (269, 20, 'M', 2865, 'sim', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (270, 34, 'F', 1842, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (271, 23, 'M', 2803, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (272, 44, 'F', 2059, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (273, 58, 'F', 1145, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (274, 59, 'F', 1409, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (275, 29, 'M', 2246, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (276, 27, 'F', 2919, 'não', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (277, 44, 'F', 672, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (278, 38, 'F', 1907, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (279, 39, 'F', 1922, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (280, 23, 'M', 2490, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (281, 69, 'F', 1014, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (282, 48, 'M', 1492, 'sim', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (283, 69, 'F', 500, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (284, 56, 'M', 2123, 'sim', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (285, 74, 'M', 2436, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (286, 39, 'M', 2538, 'sim', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (287, 36, 'M', 1710, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (288, 43, 'M', 1546, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (289, 46, 'F', 505, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (290, 50, 'M', 2871, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (291, 45, 'F', 1427, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (292, 54, 'M', 1418, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (293, 37, 'M', 1257, 'não', 4);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (294, 28, 'M', 537, 'sim', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (295, 64, 'F', 907, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (296, 73, 'M', 1837, 'não', 6);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (297, 46, 'M', 1518, 'não', 5);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (298, 72, 'M', 1163, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (299, 21, 'F', 2431, 'sim', 1);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (300, 70, 'M', 586, 'não', 2);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (301, 38, 'M', 1591, 'não', 3);
insert into cliente (idcliente, idade, sexo, vencimento, casado, filhos) values (302, 60, 'F', 1990, 'não', 4);
